Sample,depth,ring,treatment,plant,bulkdensity,drywt,lf_final,hf_final,lf_perC,lf_isoC,lf_perN,lf_isoN,hf_perC,hf_isoC,hf_perN,hf_isoN,soc_perC,soc_isoC,soc_perN
56,60,4,ambient,AMDU,1576997.704,25.052,0.056,24.664,21.25776042,-22.90129422,2.256259253,5.26680751,0.16,-24.07,0.0216691,8.1390696,0.222217781,-24.91244551,0.0328
57,60,4,ambient,PLRI,1576997.704,25.048,0.078,24.843,13.05976722,-19.18600561,0.965429546,5.386804268,0.11,-24.36,0.0121012,6.5763836,0.111847464,-24.86739871,
58,60,4,ambient,LYPA,1576997.704,25.05,0.08,24.762,13.13477335,-22.54273454,1.132375521,4.867157289,0.12,-26.4,0.0152197,7.802553,0.124036563,-26.68053226,
59,60,4,ambient,LYAN,1576997.704,25.015,0.041,24.866,10.43636865,-22.30814496,0.797577334,3.693629667,0.11,-28.24,0.0109017,6.5038411,0.098173246,-25.77038222,
60,60,5,ambient,INSP,1576997.704,25.041,0.034,24.796,17.98542634,-20.99406187,1.473181335,5.732557641,0.13,-25.35,0.0134759,6.9270056,0.120695298,-26.50136887,
61,60,5,ambient,LATR,1576997.704,25.03,0.077,24.679,13.10450486,-21.64252087,1.13463318,4.77156665,0.12,-24.57,0.0159267,7.9113668,0.134744219,-23.78307915,0.0188
62,60,5,ambient,AMDU,1576997.704,25.011,0.045,24.75,13.24653109,-18.54803639,1.009792006,3.280759464,0.12,-25.71,0.0119378,5.9950362,0.13101017,-25.50037424,0.0218
63,60,5,ambient,PLRI,1576997.704,25.065,0.092,24.983,10.77652426,-20.66506429,1.10114576,3.817694112,0.09,-28.73,0.0089727,5.9426444,0.147912529,-22.62827532,
64,60,5,ambient,LYPA,1576997.704,25.017,0.027,25.081,15.17641016,-22.76206626,1.57773692,2.776366309,0.09,-26.78,0.0123302,6.3506958,0.154890566,-24.38361827,
65,60,5,ambient,LYAN,1576997.704,25.006,0.093,24.944,17.8226062,-22.02396734,1.689220252,4.575300766,0.12,-24.65,0.0152571,7.0338042,0.162468269,-24.77952163,
66,60,5,ambient,INSP,1576997.704,25.06,0.026,24.935,8.891360981,-23.63176421,0.979158327,2.723486382,,,,,0.087402493,-30.16586395,
67,60,6,ambient,LATR,1576997.704,25.013,0.37,24.8,9.967933492,-22.26523224,0.990673914,3.454653071,0.09,-29.81,0.0079493,5.9144334,0.128826003,-24.22217196,0.0199
68,60,6,ambient,AMDU,1576997.704,25.055,0.199,25.106,11.23501388,-22.68673058,0.704605009,4.702415976,0.09,-27.51,0.0084415,5.5345929,0.08989997,-28.77248979,
69,60,6,ambient,PLRI,1576997.704,25.046,0.077,24.642,17.45141254,-16.61124193,1.069631062,4.666823717,0.16,-23.42,0.0174989,7.5416016,0.163984669,-20.84928101,
70,60,6,ambient,LYPA,1576997.704,25.055,0.008,24.901,7.658374625,-23.43818013,0.451184888,2.799755508,0.08,-28.26,0.0089718,4.9764188,0.098545954,-30.41883077,
71,60,6,ambient,LYAN,1576997.704,25.038,0.091,24.688,15.68409494,-22.54082731,1.502686997,2.0818088,0.11,-27.06,0.0136383,6.486713,0.085521689,-26.28703935,
72,60,6,ambient,INSP,1576997.704,25.007,0.149,24.829,13.33393569,-23.50588688,0.924713557,4.41462714,0.1,-26.79,0.0111856,6.4101404,0.095490031,-27.86653951,
73,40,1,elevated,LATR,1292567.213,25.001,0.06,24.796,16.03092697,-23.65369739,0.914181063,5.026813993,0.11,-27.67,0.0137734,8.4816313,0.23816478,-27.11718544,0.0247
74,40,1,elevated,AMDU,1292567.213,25.063,0.043,25.007,11.48959668,-23.46488138,1.002025157,3.835998702,0.09,-27.26,0.0109782,6.1028424,0.069408376,-29.01444628,
75,40,1,elevated,PLRI,1292567.213,25.009,0.054,25.048,10.32032994,-22.99760946,0.852576998,5.815945218,0.12,-27.8,0.013924,8.5440984,0.181479852,-27.71182963,
76,40,1,elevated,LYPA,1292567.213,25.016,0.058,24.866,18.96614502,-23.22361649,1.717909504,4.591571513,0.1,-26.77,0.0136767,8.6911985,0.177929212,-27.59763325,
77,40,1,elevated,LYAN,1292567.213,25.05,0.034,24.917,15.41018602,-23.82820915,1.670356113,6.350846024,0.09,-27.9,0.0118891,8.3204258,0.23104388,-27.49166725,
78,40,1,elevated,INSP,1292567.213,25.003,0.046,24.892,8.816096949,-18.78644043,0.656939478,5.418328841,0.11,-26.09,0.012877,7.9113668,0.16834772,-26.61513291,
79,40,2,elevated,LATR,1292567.213,25.011,0.084,24.639,21.97041008,-22.82691216,1.193050491,5.189521462,0.14,-25.05,0.0187098,8.7325074,0.24325773,-25.29930261,0.0263
80,40,2,elevated,AMDU,1292567.213,25,0.097,24.795,12.54086937,-23.60029488,1.156378306,6.396607499,0.12,-27.39,0.0160974,8.0715648,0.200606891,-26.72109891,0.0211
81,40,2,elevated,PLRI,1292567.213,25.021,0.059,24.807,14.43599527,-19.8697484,1.020490774,4.534623898,0.13,-24.14,0.0169663,8.1773559,0.189074244,-26.8332377,
82,40,2,elevated,LYPA,1292567.213,25.01,0.128,24.646,18.26049589,-24.57584423,1.520846534,6.144410922,0.17,-25.95,0.0216907,9.1536568,0.319773701,-27.02562258,
83,40,2,elevated,LYAN,1292567.213,25.038,0.063,24.677,11.09889226,-22.10597833,0.952922917,5.453921099,0.13,-26.75,0.0164773,8.778854,0.171498118,-28.45667805,
84,40,2,elevated,INSP,1292567.213,,,,,,,,,,,,,,
85,40,3,elevated,LATR,1292567.213,25.022,0.076,24.736,12.24902974,-20.0995699,0.958963408,4.800040458,0.13,-25.85,0.0152973,8.5995128,0.191550349,-28.18198948,0.0215
86,40,3,elevated,AMDU,1292567.213,25.023,0.035,24.888,16.6064779,-21.85231643,1.06355903,5.096981589,0.1,-25.88,0.0113773,8.8495291,0.165137656,-27.49166725,0.0185
